2024-05-15 06:42:09.822140: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-05-15 06:42:09.822234: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-05-15 06:42:09.970612: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
Loading with pretrained weights for better performance
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=MobileNet_V3_Small_Weights.IMAGENET1K_V1`. You can also use `weights=MobileNet_V3_Small_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Downloading: "https://download.pytorch.org/models/mobilenet_v3_small-047dcff4.pth" to /root/.cache/torch/hub/checkpoints/mobilenet_v3_small-047dcff4.pth
100%|███████████████████████████████████████| 9.83M/9.83M [00:00<00:00, 105MB/s]
train iter::  61%|█████████████████▏          | 110/179 [00:17<00:09,  7.16it/s]
train iter::  63%|█████████████████▌          | 112/179 [00:17<00:09,  7.12it/s]
train iter::  64%|█████████████████▊          | 114/179 [00:17<00:08,  7.23it/s]
train iter::  65%|██████████████████▏         | 116/179 [00:18<00:08,  7.26it/s]
train iter::  66%|██████████████████▍         | 118/179 [00:18<00:08,  7.36it/s]
train iter::  67%|██████████████████▊         | 120/179 [00:18<00:08,  7.24it/s]
train iter::  68%|███████████████████         | 122/179 [00:18<00:07,  7.22it/s]
train iter::  69%|███████████████████▍        | 124/179 [00:19<00:07,  7.30it/s]
train iter::  70%|███████████████████▋        | 126/179 [00:19<00:07,  7.32it/s]
train iter::  72%|████████████████████        | 128/179 [00:19<00:06,  7.35it/s]
train iter::  73%|████████████████████▎       | 130/179 [00:20<00:06,  7.36it/s]
train iter::  74%|████████████████████▋       | 132/179 [00:20<00:06,  7.07it/s]
train iter::  75%|████████████████████▉       | 134/179 [00:20<00:06,  6.99it/s]
train iter::  76%|█████████████████████▎      | 136/179 [00:20<00:06,  7.05it/s]
train iter::  77%|█████████████████████▌      | 138/179 [00:21<00:05,  7.20it/s]
train iter::  78%|█████████████████████▉      | 140/179 [00:21<00:05,  7.24it/s]
train iter::  79%|██████████████████████▏     | 142/179 [00:21<00:05,  7.29it/s]
train iter::  80%|██████████████████████▌     | 144/179 [00:22<00:04,  7.26it/s]
train iter::  82%|██████████████████████▊     | 146/179 [00:22<00:04,  7.24it/s]
train iter::  83%|███████████████████████▏    | 148/179 [00:22<00:04,  7.33it/s]
train iter::  84%|███████████████████████▍    | 150/179 [00:22<00:03,  7.25it/s]
train iter::  85%|███████████████████████▊    | 152/179 [00:23<00:03,  7.28it/s]
train iter::  86%|████████████████████████    | 154/179 [00:23<00:03,  7.12it/s]
train iter::  87%|████████████████████████▍   | 156/179 [00:23<00:03,  6.89it/s]
train iter::  88%|████████████████████████▋   | 158/179 [00:24<00:02,  7.07it/s]
train iter::  89%|█████████████████████████   | 160/179 [00:24<00:02,  7.12it/s]
train iter::  91%|█████████████████████████▎  | 162/179 [00:24<00:02,  7.16it/s]
train iter::  92%|█████████████████████████▋  | 164/179 [00:24<00:02,  7.15it/s]
train iter::  93%|█████████████████████████▉  | 166/179 [00:25<00:01,  7.26it/s]
train iter::  93%|██████████████████████████  | 167/179 [00:25<00:01,  7.54it/s]
train iter::  94%|██████████████████████████▎ | 168/179 [00:25<00:01,  7.08it/s]
train iter::  94%|██████████████████████████▍ | 169/179 [00:25<00:01,  7.53it/s]
train iter::  95%|██████████████████████████▌ | 170/179 [00:25<00:01,  7.00it/s]
train iter::  96%|██████████████████████████▋ | 171/179 [00:25<00:01,  7.44it/s]
train iter::  96%|██████████████████████████▉ | 172/179 [00:25<00:00,  7.04it/s]
train iter::  97%|███████████████████████████ | 173/179 [00:26<00:00,  7.35it/s]
train iter::  97%|███████████████████████████▏| 174/179 [00:26<00:00,  7.13it/s]
train iter::  98%|███████████████████████████▎| 175/179 [00:26<00:00,  7.20it/s]
train iter::  98%|███████████████████████████▌| 176/179 [00:26<00:00,  7.24it/s]
train iter::  99%|███████████████████████████▋| 177/179 [00:26<00:00,  7.00it/s]
train iter::  99%|███████████████████████████▊| 178/179 [00:26<00:00,  7.60it/s]
train iter:: 100%|████████████████████████████| 179/179 [00:26<00:00,  7.89it/s]
train Loss: 1.2128 Score: 0.6067:   0%|                  | 0/20 [00:27<?, ?it/s]
val iter::   0%|                                         | 0/26 [00:00<?, ?it/s]
val iter::   4%|█▎                               | 1/26 [00:00<00:05,  4.20it/s]
val iter::  15%|█████                            | 4/26 [00:00<00:01, 13.29it/s]
val iter::  23%|███████▌                         | 6/26 [00:00<00:01, 15.29it/s]
val iter::  35%|███████████▍                     | 9/26 [00:00<00:01, 16.13it/s]
val iter::  46%|██████████████▊                 | 12/26 [00:00<00:00, 19.28it/s]
val iter::  58%|██████████████████▍             | 15/26 [00:00<00:00, 18.95it/s]
val iter::  69%|██████████████████████▏         | 18/26 [00:01<00:00, 21.14it/s]
val iter::  81%|█████████████████████████▊      | 21/26 [00:01<00:00, 20.17it/s]
val iter::  92%|█████████████████████████████▌  | 24/26 [00:01<00:00, 22.27it/s]
                                                                                Epoch: 1 of 20  Score: 0.7613776137761378
val Loss: 0.6798 Score: 0.7614:   5%|▌           | 1/20 [00:28<09:02, 28.58s/it]
train iter::   0%|                                      | 0/179 [00:00<?, ?it/s]
train iter::   1%|▏                             | 1/179 [00:00<01:08,  2.61it/s]
train iter::   2%|▌                             | 3/179 [00:00<00:37,  4.65it/s]
train iter::   3%|▊                             | 5/179 [00:00<00:30,  5.66it/s]
train iter::   4%|█▏                            | 7/179 [00:01<00:27,  6.20it/s]
train iter::   5%|█▌                            | 9/179 [00:01<00:25,  6.57it/s]
train iter::   6%|█▊                           | 11/179 [00:01<00:24,  6.77it/s]
train iter::   7%|██                           | 13/179 [00:02<00:23,  6.97it/s]
train iter::   8%|██▍                          | 15/179 [00:02<00:23,  7.01it/s]
train iter::   9%|██▊                          | 17/179 [00:02<00:23,  7.01it/s]
train iter::  11%|███                          | 19/179 [00:02<00:22,  7.12it/s]
train iter::  12%|███▍                         | 21/179 [00:03<00:22,  7.04it/s]
train iter::  13%|███▋                         | 23/179 [00:03<00:22,  7.00it/s]
train iter::  14%|████                         | 25/179 [00:03<00:21,  7.08it/s]
train iter::  15%|████▎                        | 27/179 [00:04<00:21,  6.97it/s]
train iter::  16%|████▋                        | 29/179 [00:04<00:21,  6.96it/s]
train iter::  17%|█████                        | 31/179 [00:04<00:21,  6.91it/s]
train iter::  18%|█████▎                       | 33/179 [00:04<00:21,  6.81it/s]
train iter::  20%|█████▋                       | 35/179 [00:05<00:21,  6.57it/s]
train iter::  21%|█████▉                       | 37/179 [00:05<00:20,  6.80it/s]
train iter::  22%|██████▎                      | 39/179 [00:05<00:20,  6.96it/s]
train iter::  23%|██████▋                      | 41/179 [00:06<00:19,  7.03it/s]
train iter::  24%|██████▉                      | 43/179 [00:06<00:19,  6.95it/s]
train iter::  25%|███████▎                     | 45/179 [00:06<00:19,  6.95it/s]
train iter::  26%|███████▌                     | 47/179 [00:06<00:18,  6.95it/s]
train iter::  27%|███████▉                     | 49/179 [00:07<00:19,  6.78it/s]
train iter::  28%|████████▎                    | 51/179 [00:07<00:18,  6.76it/s]
train iter::  30%|████████▌                    | 53/179 [00:07<00:18,  6.85it/s]
train iter::  31%|████████▉                    | 55/179 [00:08<00:18,  6.76it/s]
train iter::  32%|█████████▏                   | 57/179 [00:08<00:19,  6.40it/s]
train iter::  33%|█████████▌                   | 59/179 [00:08<00:19,  6.29it/s]
train iter::  34%|█████████▋                   | 60/179 [00:09<00:18,  6.28it/s]
train iter::  34%|█████████▉                   | 61/179 [00:09<00:18,  6.32it/s]
train iter::  35%|██████████                   | 62/179 [00:09<00:21,  5.40it/s]
train iter::  36%|██████████▎                  | 64/179 [00:09<00:22,  5.17it/s]
train iter::  37%|██████████▋                  | 66/179 [00:10<00:20,  5.56it/s]
train iter::  38%|███████████                  | 68/179 [00:10<00:18,  5.96it/s]
train iter::  39%|███████████▎                 | 70/179 [00:10<00:17,  6.11it/s]
train iter::  40%|███████████▋                 | 72/179 [00:11<00:16,  6.47it/s]
train iter::  41%|███████████▉                 | 74/179 [00:11<00:15,  6.69it/s]
train iter::  42%|████████████▎                | 76/179 [00:11<00:15,  6.85it/s]
train iter::  44%|████████████▋                | 78/179 [00:11<00:14,  6.88it/s]
train iter::  45%|████████████▉                | 80/179 [00:12<00:14,  6.98it/s]
train iter::  46%|█████████████▎               | 82/179 [00:12<00:13,  6.96it/s]
train iter::  47%|█████████████▌               | 84/179 [00:12<00:13,  7.00it/s]
train iter::  48%|█████████████▉               | 86/179 [00:13<00:13,  7.01it/s]
train iter::  49%|██████████████▎              | 88/179 [00:13<00:12,  7.03it/s]
train iter::  50%|██████████████▌              | 90/179 [00:13<00:12,  7.03it/s]
train iter::  51%|██████████████▉              | 92/179 [00:13<00:12,  7.19it/s]
train iter::  53%|███████████████▏             | 94/179 [00:14<00:11,  7.09it/s]
train iter::  54%|███████████████▌             | 96/179 [00:14<00:11,  7.04it/s]
train iter::  55%|███████████████▉             | 98/179 [00:14<00:11,  7.09it/s]
train iter::  56%|███████████████▋            | 100/179 [00:15<00:11,  6.78it/s]
train iter::  57%|███████████████▉            | 102/179 [00:15<00:11,  6.72it/s]
train iter::  58%|████████████████▎           | 104/179 [00:15<00:11,  6.78it/s]
train iter::  59%|████████████████▌           | 106/179 [00:15<00:10,  6.80it/s]
train iter::  60%|████████████████▉           | 108/179 [00:16<00:10,  6.63it/s]
train iter::  61%|█████████████████▏          | 110/179 [00:16<00:10,  6.74it/s]
train iter::  63%|█████████████████▌          | 112/179 [00:16<00:09,  6.84it/s]
train iter::  64%|█████████████████▊          | 114/179 [00:17<00:09,  6.89it/s]
train iter::  65%|██████████████████▏         | 116/179 [00:17<00:09,  6.88it/s]
train iter::  66%|██████████████████▍         | 118/179 [00:17<00:08,  6.88it/s]
train iter::  67%|██████████████████▊         | 120/179 [00:17<00:08,  6.94it/s]
train iter::  68%|███████████████████         | 122/179 [00:18<00:08,  6.89it/s]
train iter::  69%|███████████████████▍        | 124/179 [00:18<00:07,  7.03it/s]
train iter::  70%|███████████████████▋        | 126/179 [00:18<00:07,  7.06it/s]
train iter::  72%|████████████████████        | 128/179 [00:19<00:07,  7.20it/s]
train iter::  73%|████████████████████▎       | 130/179 [00:19<00:06,  7.26it/s]
train iter::  74%|████████████████████▋       | 132/179 [00:19<00:06,  7.29it/s]
train iter::  75%|████████████████████▉       | 134/179 [00:19<00:06,  7.24it/s]
train iter::  76%|█████████████████████▎      | 136/179 [00:20<00:05,  7.20it/s]
train iter::  77%|█████████████████████▌      | 138/179 [00:20<00:05,  7.12it/s]
train iter::  78%|█████████████████████▉      | 140/179 [00:20<00:05,  7.17it/s]
train iter::  79%|██████████████████████▏     | 142/179 [00:21<00:05,  7.13it/s]
train iter::  80%|██████████████████████▌     | 144/179 [00:21<00:04,  7.16it/s]
train iter::  82%|██████████████████████▊     | 146/179 [00:21<00:04,  7.16it/s]
train iter::  83%|███████████████████████▏    | 148/179 [00:21<00:04,  7.10it/s]
train iter::  84%|███████████████████████▍    | 150/179 [00:22<00:04,  7.12it/s]
train iter::  85%|███████████████████████▊    | 152/179 [00:22<00:03,  7.21it/s]
train iter::  86%|████████████████████████    | 154/179 [00:22<00:03,  7.03it/s]
train iter::  87%|████████████████████████▍   | 156/179 [00:22<00:03,  7.01it/s]
train iter::  88%|████████████████████████▋   | 158/179 [00:23<00:02,  7.02it/s]
train iter::  89%|█████████████████████████   | 160/179 [00:23<00:02,  7.08it/s]
train iter::  91%|█████████████████████████▎  | 162/179 [00:23<00:02,  7.16it/s]
train iter::  92%|█████████████████████████▋  | 164/179 [00:24<00:02,  7.22it/s]
train iter::  93%|█████████████████████████▉  | 166/179 [00:24<00:01,  7.21it/s]
train iter::  94%|██████████████████████████▎ | 168/179 [00:24<00:01,  7.23it/s]
train iter::  95%|██████████████████████████▌ | 170/179 [00:24<00:01,  7.15it/s]
train iter::  96%|██████████████████████████▉ | 172/179 [00:25<00:00,  7.04it/s]
train iter::  97%|███████████████████████████▏| 174/179 [00:25<00:00,  7.07it/s]
train iter::  98%|███████████████████████████▌| 176/179 [00:25<00:00,  7.04it/s]
train iter::  99%|███████████████████████████▊| 178/179 [00:26<00:00,  7.23it/s]
train Loss: 0.3481 Score: 0.8984:   5%|▌         | 1/20 [00:54<09:02, 28.58s/it]
val iter::   0%|                                         | 0/26 [00:00<?, ?it/s]
val iter::   4%|█▎                               | 1/26 [00:00<00:05,  4.91it/s]
val iter::  15%|█████                            | 4/26 [00:00<00:01, 14.15it/s]
val iter::  27%|████████▉                        | 7/26 [00:00<00:01, 16.22it/s]
val iter::  38%|████████████▎                   | 10/26 [00:00<00:00, 19.45it/s]
val iter::  50%|████████████████                | 13/26 [00:00<00:00, 19.00it/s]
val iter::  62%|███████████████████▋            | 16/26 [00:00<00:00, 20.73it/s]
val iter::  73%|███████████████████████▍        | 19/26 [00:01<00:00, 21.08it/s]
val iter::  85%|███████████████████████████     | 22/26 [00:01<00:00, 20.40it/s]
val iter::  96%|██████████████████████████████▊ | 25/26 [00:01<00:00, 21.55it/s]
                                                                                Epoch: 2 of 20  Score: 0.8806888068880688
val Loss: 0.3378 Score: 0.8807:  10%|█▏          | 2/20 [00:56<08:25, 28.08s/it]
train iter::   0%|                                      | 0/179 [00:00<?, ?it/s]
train iter::   1%|▏                             | 1/179 [00:00<01:13,  2.42it/s]
train iter::   2%|▌                             | 3/179 [00:00<00:36,  4.84it/s]
train iter::   3%|▊                             | 5/179 [00:00<00:31,  5.57it/s]
train iter::   4%|█▏                            | 7/179 [00:01<00:27,  6.16it/s]
train iter::   5%|█▌                            | 9/179 [00:01<00:26,  6.51it/s]
train iter::   6%|█▊                           | 11/179 [00:01<00:25,  6.60it/s]
train iter::   7%|██                           | 13/179 [00:02<00:24,  6.73it/s]
train iter::   8%|██▍                          | 15/179 [00:02<00:24,  6.81it/s]
train iter::   9%|██▊                          | 17/179 [00:02<00:23,  6.96it/s]
train iter::  11%|███                          | 19/179 [00:02<00:22,  7.07it/s]
train iter::  12%|███▍                         | 21/179 [00:03<00:21,  7.24it/s]
train iter::  13%|███▋                         | 23/179 [00:03<00:22,  7.05it/s]
train iter::  14%|████                         | 25/179 [00:03<00:21,  7.01it/s]
train iter::  15%|████▎                        | 27/179 [00:04<00:21,  6.94it/s]
train iter::  16%|████▋                        | 29/179 [00:04<00:21,  6.92it/s]
train iter::  17%|█████                        | 31/179 [00:04<00:21,  6.99it/s]
train iter::  18%|█████▎                       | 33/179 [00:04<00:20,  7.05it/s]
train iter::  20%|█████▋                       | 35/179 [00:05<00:20,  7.09it/s]
train iter::  21%|█████▉                       | 37/179 [00:05<00:19,  7.18it/s]
train iter::  22%|██████▎                      | 39/179 [00:05<00:19,  7.31it/s]
train iter::  23%|██████▋                      | 41/179 [00:06<00:19,  7.25it/s]
train iter::  24%|██████▉                      | 43/179 [00:06<00:18,  7.19it/s]
train iter::  25%|███████▎                     | 45/179 [00:06<00:18,  7.25it/s]
train iter::  26%|███████▌                     | 47/179 [00:06<00:18,  7.28it/s]
train iter::  27%|███████▊                     | 48/179 [00:06<00:17,  7.49it/s]
train iter::  27%|███████▉                     | 49/179 [00:07<00:18,  7.13it/s]
train iter::  28%|████████                     | 50/179 [00:07<00:18,  6.96it/s]
train iter::  28%|████████▎                    | 51/179 [00:07<00:19,  6.47it/s]
train iter::  29%|████████▍                    | 52/179 [00:07<00:18,  6.75it/s]
train iter::  30%|████████▌                    | 53/179 [00:07<00:18,  6.67it/s]
train iter::  30%|████████▋                    | 54/179 [00:07<00:18,  6.73it/s]
train iter::  31%|████████▉                    | 55/179 [00:08<00:18,  6.78it/s]
train iter::  31%|█████████                    | 56/179 [00:08<00:18,  6.70it/s]
train iter::  32%|█████████▏                   | 57/179 [00:08<00:17,  7.03it/s]
train iter::  32%|█████████▍                   | 58/179 [00:08<00:17,  6.74it/s]
train iter::  33%|█████████▌                   | 59/179 [00:08<00:16,  7.33it/s]
train iter::  34%|█████████▋                   | 60/179 [00:08<00:17,  6.67it/s]
train iter::  35%|██████████                   | 62/179 [00:09<00:17,  6.71it/s]
train iter::  36%|██████████▎                  | 64/179 [00:09<00:16,  6.83it/s]
train iter::  37%|██████████▋                  | 66/179 [00:09<00:16,  6.95it/s]
train iter::  38%|███████████                  | 68/179 [00:09<00:16,  6.90it/s]
train iter::  39%|███████████▎                 | 70/179 [00:10<00:15,  6.89it/s]
train iter::  40%|███████████▋                 | 72/179 [00:10<00:15,  6.94it/s]
train iter::  41%|███████████▉                 | 74/179 [00:10<00:14,  7.12it/s]
train iter::  42%|████████████▎                | 76/179 [00:11<00:14,  7.09it/s]
train iter::  44%|████████████▋                | 78/179 [00:11<00:13,  7.22it/s]
train iter::  44%|████████████▊                | 79/179 [00:11<00:13,  7.59it/s]
train iter::  45%|████████████▉                | 80/179 [00:11<00:13,  7.14it/s]
train iter::  45%|█████████████                | 81/179 [00:11<00:13,  7.48it/s]
train iter::  46%|█████████████▎               | 82/179 [00:11<00:13,  7.02it/s]
train iter::  46%|█████████████▍               | 83/179 [00:12<00:13,  7.38it/s]
train iter::  47%|█████████████▌               | 84/179 [00:12<00:13,  7.13it/s]
train iter::  47%|█████████████▊               | 85/179 [00:12<00:13,  7.22it/s]
train iter::  48%|█████████████▉               | 86/179 [00:12<00:12,  7.18it/s]
train iter::  49%|██████████████               | 87/179 [00:12<00:14,  6.46it/s]
train iter::  49%|██████████████▎              | 88/179 [00:12<00:15,  5.92it/s]
train iter::  50%|██████████████▍              | 89/179 [00:13<00:15,  5.87it/s]
train iter::  50%|██████████████▌              | 90/179 [00:13<00:15,  5.66it/s]
train iter::  51%|██████████████▋              | 91/179 [00:13<00:13,  6.30it/s]
train iter::  51%|██████████████▉              | 92/179 [00:13<00:17,  5.06it/s]
train iter::  53%|███████████████▏             | 94/179 [00:14<00:16,  5.03it/s]
train iter::  54%|███████████████▌             | 96/179 [00:14<00:14,  5.68it/s]
train iter::  55%|███████████████▉             | 98/179 [00:14<00:13,  6.17it/s]
train iter::  56%|███████████████▋            | 100/179 [00:14<00:12,  6.45it/s]
train iter::  57%|███████████████▉            | 102/179 [00:15<00:11,  6.65it/s]
train iter::  58%|████████████████▎           | 104/179 [00:15<00:10,  6.87it/s]
train iter::  59%|████████████████▌           | 106/179 [00:15<00:10,  6.96it/s]
train iter::  60%|████████████████▉           | 108/179 [00:15<00:10,  7.04it/s]
train iter::  61%|█████████████████▏          | 110/179 [00:16<00:09,  7.17it/s]
train iter::  63%|█████████████████▌          | 112/179 [00:16<00:09,  7.27it/s]
train iter::  64%|█████████████████▊          | 114/179 [00:16<00:08,  7.31it/s]
train iter::  65%|██████████████████▏         | 116/179 [00:17<00:08,  7.34it/s]
train iter::  66%|██████████████████▍         | 118/179 [00:17<00:08,  7.18it/s]
train iter::  67%|██████████████████▊         | 120/179 [00:17<00:08,  7.02it/s]
train iter::  68%|███████████████████         | 122/179 [00:17<00:08,  7.12it/s]
train iter::  69%|███████████████████▍        | 124/179 [00:18<00:07,  7.27it/s]
train iter::  70%|███████████████████▋        | 126/179 [00:18<00:07,  7.07it/s]
train iter::  72%|████████████████████        | 128/179 [00:18<00:07,  6.91it/s]
train iter::  73%|████████████████████▎       | 130/179 [00:19<00:07,  6.96it/s]
train iter::  74%|████████████████████▋       | 132/179 [00:19<00:06,  7.01it/s]
train iter::  75%|████████████████████▉       | 134/179 [00:19<00:06,  6.96it/s]
train iter::  76%|█████████████████████▎      | 136/179 [00:19<00:06,  6.95it/s]
train iter::  77%|█████████████████████▌      | 138/179 [00:20<00:05,  6.89it/s]
train iter::  78%|█████████████████████▉      | 140/179 [00:20<00:05,  7.01it/s]
train iter::  79%|██████████████████████▏     | 142/179 [00:20<00:05,  7.07it/s]
train iter::  80%|██████████████████████▌     | 144/179 [00:21<00:04,  7.05it/s]
train iter::  82%|██████████████████████▊     | 146/179 [00:21<00:04,  7.12it/s]
train iter::  83%|███████████████████████▏    | 148/179 [00:21<00:04,  7.21it/s]
train iter::  84%|███████████████████████▍    | 150/179 [00:21<00:04,  7.25it/s]
train iter::  85%|███████████████████████▊    | 152/179 [00:22<00:03,  7.25it/s]
train iter::  86%|████████████████████████    | 154/179 [00:22<00:03,  7.24it/s]
train iter::  87%|████████████████████████▍   | 156/179 [00:22<00:03,  7.31it/s]
train iter::  88%|████████████████████████▋   | 158/179 [00:22<00:02,  7.30it/s]
train iter::  89%|█████████████████████████   | 160/179 [00:23<00:02,  7.27it/s]
train iter::  91%|█████████████████████████▎  | 162/179 [00:23<00:02,  7.24it/s]
train iter::  92%|█████████████████████████▋  | 164/179 [00:23<00:02,  7.26it/s]
train iter::  93%|█████████████████████████▉  | 166/179 [00:24<00:01,  7.35it/s]
train iter::  94%|██████████████████████████▎ | 168/179 [00:24<00:01,  7.26it/s]
train iter::  95%|██████████████████████████▌ | 170/179 [00:24<00:01,  7.22it/s]
train iter::  96%|██████████████████████████▉ | 172/179 [00:24<00:00,  7.26it/s]
train iter::  97%|███████████████████████████ | 173/179 [00:24<00:00,  7.55it/s]
train iter::  97%|███████████████████████████▏| 174/179 [00:25<00:00,  7.04it/s]
